City,Population,Median Household Income ($USD),"Median Home Price ($USD, January 2021)",Latitude,Longitude
"New York, NY",17836,73823.0,521485,40.7127281,-74.0060152
"Los Angeles-Long Beach-Anaheim, CA",3971883,45533.0,755509,34.0536909,-118.24276600000000
"Chicago, IL",2720546,50270.0,261271,41.875561600000000,-87.6244212
"Dallas-Fort Worth, TX",2205401,,275161,32.744902,-97.330342
"Philadelphia, PA",1567442,39327.0,281425,39.9527237,-75.16352620000000
"Houston, TX",2296224,54056.0,233519,29.7589382,-95.36769740000000
"Washington, DC",601723,73142.0,481196,38.8949924,-77.0365581
"Miami-Fort Lauderdale, FL",5414772,,326199,26.0906032,-80.13627290000000
"Atlanta, GA",463878,58511.0,267696,33.7849591,-84.442163
"Boston, MA",667137,59771.0,543455,42.3602534,-71.0582912
"San Francisco, CA",864816,83966.0,1181198,37.779026200000000,-122.4199061
"Detroit, MI",677116,26177.0,200871,42.331550900000000,-83.04664030000000
"Riverside, CA",322424,55847.0,439809,33.953354600000000,-117.39616230000000
"Phoenix, AZ",1563025,44226.0,343830,33.448436700000000,-112.07414170000000
"Seattle, WA",684451,66187.0,600497,47.6038321,-122.3300624
"Minneapolis-St Paul, MN",410939,51521.0,323869,44.9772995,-93.2654692
"San Diego, CA",1394928,69818.0,700502,32.7174202,-117.16277280000000
"St. Louis, MO",315685,43751.0,198787,38.6529545,-90.24111656024640
"Tampa, FL",369075,43348.0,261372,27.947759500000000,-82.458444
"Baltimore, MD",621849,52809.0,321834,39.2908816,-76.610759
"Denver, CO",682545,51744.0,494108,39.7392364,-104.98486230000000
"Pittsburgh, PA",304391,46751.0,181047,40.4416941,-79.99008610000000
"Portland, OR",632309,58115.0,461941,45.5202471,-122.6741949
"Charlotte, NC",827097,54746.0,269634,35.227208600000000,-80.84308270000000
"Sacramento, CA",490712,48231.0,485552,38.5810606,-121.49389510000000
"San Antonio, TX",1469845,49007.0,225169,29.424600200000000,-98.4951405
"Orlando, FL",270934,46958.0,278137,28.5421109,-81.3790304
"Cincinnati, OH",296943,47573.0,210476,39.1014537,-84.5124602
"Cleveland, OH",388072,27218.0,177726,41.5051613,-81.6934446
"Kansas City, MO",475378,42478.0,229241,39.100105,-94.5781416
"Las Vegas, NV",623747,49592.0,318515,36.1672559,-115.1485163
"Columbus, OH",850106,39778.0,236383,39.9622601,-83.00070650000000
"Indianapolis, IN",829718,,206271,39.7683331,-86.1583502
"San Jose, CA",1026908,83024.0,1322510,37.3361905,-121.890583
"Austin, TX",931830,61862.0,389119,30.2711286,-97.7436995
"Virginia Beach, VA",452745,68682.0,266097,36.8529841,-75.9774183
"Nashville, TN",530852,47361.0,307333,36.1622296,-86.7743531
"Providence, RI",179207,37167.0,363720,41.8239891,-71.4128343
"Milwaukee, WI",600155,39209.0,222335,43.0349931,-87.92249700000000
"Jacksonville, FL",868031,44452.0,255936,30.3321838,-81.655651
"Memphis, TN",655770,33939.0,176372,35.1490215,-90.0516285
"Oklahoma City, OK",631346,40181.0,171139,35.4729886,-97.5170536
"Louisville-Jefferson County, KY",243639,50687.0,198876,38.254237600000000,-85.759407
"Hartford, CT",124006,35360.0,263789,41.76555820000000,-72.69061276146610
"Richmond, VA",220289,46779.0,271098,37.544074,-77.439310
"New Orleans, LA",389617,35114.0,226504,29.949932300000000,-90.0701156
"Buffalo, NY",258071,29658.0,195782,42.8867166,-78.87839220000000
"Raleigh, NC",451066,49012.0,312350,35.7803977,-78.63909890000000
"Birmingham, AL",212461,39671.0,190519,52.4459629,-1.8237251
"Salt Lake City, UT",192672,65853.0,440360,40.759619800000000,-111.88679750000000
"Rochester, NY",209802,43776.0,174610,43.157285000000000,-77.615214
"Grand Rapids, MI",195097,52855.0,250579,42.963240500000000,-85.66786390000000
"Tucson, AZ",531641,45574.0,259581,32.2228765,-110.9748477
"Urban Honolulu, HI",371657,70854.0,750941,21.304547,-157.8556764
"Tulsa, OK",403505,45003.0,163873,36.1556805,-95.9929113
"Fresno, CA",520052,44070.0,302251,36.739442100000000,-119.7848307
"Worcester, MA",184815,43403.0,339663,42.2761217,-71.8058232
"Stamford, CT",128874,96048.0,468931,41.072089,-73.5444361483287
"Albuquerque, NM",559121,51641.0,242393,35.0841034,-106.6509851
"Albany, NY",98469,38591.0,225729,42.6511674,-73.754968
"Omaha, NE",443885,47956.0,218759,41.258745900000000,-95.93837580000000
"New Haven, CT",130322,40600.0,266526,41.29843435,-72.93102342707910
"Bakersfield, CA",373640,49898.0,263490,35.3738712,-119.01946390000000
"Knoxville, TN",185291,46645.0,218972,35.960394800000000,-83.92102610000000
"Greenville, SC",64579,38118.0,224234,34.851354,-82.3984882
"Ventura, CA",96769,57846.0,675422,34.4458248,-119.07793590000000
"Allentown, PA",120207,40375.0,242152,40.6022059,-75.47127940000000
"El Paso, TX",681124,39173.0,151188,31.7754152,-106.464634
"Baton Rouge, LA",228590,48046.0,195580,30.445959600000000,-91.18738
"Dayton, OH",140599,34834.0,154267,39.758947800000000,-84.1916069
"McAllen, TX",140269,,131750,26.2043691,-98.230082
"Columbia, SC",133803,53332.0,175520,34.000749300000000,-81.03433130000000
"Greensboro, NC",285342,41200.0,177304,36.0726355,-79.79197540000000
"Akron, OH",197542,42848.0,170401,41.083064,-81.518485
"North Port-Sarasota-Bradenton, FL",55118,60467.0,309030,27.3364347,-82.5306527
"Little Rock, AR",197992,50360.0,166722,34.7464809,-92.2895948
"Stockton, CA",305658,45592.0,437556,37.9577016,-121.29077960000000
"Charleston, SC",132609,52645.0,298038,32.7876012,-79.9402728
"Syracuse, NY",144142,36053.0,162874,43.0481221,-76.1474244
"Colorado Springs, CO",456568,,372125,38.8339578,-104.8253485
"Winston-Salem, NC",241218,,181429,36.0998131,-80.2440518
"Wichita, KS",389965,50858.0,160578,37.6922361,-97.3375448
"Springfield, MA",154341,30808.0,267987,42.101876400000000,-72.5886727
"Fort Myers, FL",74013,41053.0,260942,26.640628000000000,-81.87230840000000
"Boise City, ID",145987,,407748,43.6166163,-116.20088600000000
"Toledo, OH",279789,35527.0,139154,41.6529143,-83.5378173
"Madison, WI",248951,56280.0,308036,43.074761000000000,-89.3837613
"Lakeland, FL",104401,46553.0,214411,28.039465400000000,-81.9498042
"Ogden, UT",85444,63126.0,383585,41.2230048,-111.9738429
"Daytona Beach, FL",64736,28153.0,240545,29.2108147,-81.02283310000000
"Des Moines, IA",210330,45461.0,214936,41.591032300000000,-93.6046655
"Jackson, MS",170674,39673.0,155038,32.29903840000000,-90.1847691
"Youngstown, OH",64628,29734.0,113252,41.1035786,-80.6520161
"Augusta, GA",43459,31004.0,172418,48.3689438,10.893332700000000
"Scranton, PA",77118,43828.0,136820,41.4086874,-75.66212940000000
"Harrisburg, PA",49081,49431.0,209122,40.266310700000000,-76.8861122
"Melbourne, FL",80127,41953.0,253407,28.106471000000000,-80.63715130000000
"Chattanooga, TN",176588,40807.0,199592,35.0457219,-85.3094883
"Spokane, WA",213272,48497.0,330603,47.657193400000000,-117.42351060000000
"Provo, UT",115264,34322.0,411428,40.233843800000000,-111.6585337
"Lancaster, PA",59339,48847.0,266900,40.038130000000000,-76.3056686
"Modesto, CA",211266,44484.0,375112,37.6390972,-120.99687820000000
"Portland, ME",66881,47309.0,367262,43.6610277,-70.25485960000000
"Durham, NC",257636,43645.0,296535,35.996653,-78.90180530000000
"Santa Rosa, CA",174972,63863.0,702740,38.4404925,-122.71410490000000
"Lexington, KY",225366,53643.0,215027,38.0464066,-84.4970393
"Lafayette, LA",127657,39991.0,163799,30.2240897,-92.0198427
"Lansing, MI",115056,33365.0,184068,42.73377120000000,-84.5553805
"Fayetteville, AR",82830,34660.0,221852,36.0625843,-94.1574328
"Pensacola, FL",53193,39796.0,214115,30.421309,-87.2169149
"Visalia, CA",130104,40130.0,259787,36.330228400000000,-119.2920585
"Shreveport, LA",197204,39145.0,118473,32.522182800000000,-93.7651944
"Springfield, MO",166810,40293.0,178869,37.2166779,-93.2920373
"York, PA",43992,43770.0,210326,39.962398,-76.72739200000000
"Corpus Christi, TX",324074,49462.0,182241,27.747725300000000,-97.40141290000000
"Flint, MI",98310,27851.0,147031,43.016169300000000,-83.6900211
"Reno, NV",241445,56334.0,441832,39.5261206,-119.81265810000000
"Asheville, NC",88512,43788.0,307402,35.600949800000000,-82.5540161
"Port St. Lucie, FL",164603,,262963,27.2939333,-80.35032830000000
"Santa Maria-Santa Barbara, CA",91842,71273.0,725740,34.4221319,-119.7026673
"Huntsville, AL",190582,52423.0,219180,34.729847,-86.5859011
"Fort Wayne, IN",260326,46121.0,168819,41.0799898,-85.13860150000000
"Salinas, CA",157380,63594.0,676929,36.6744117,-121.6550372
"Vallejo, CA",121253,52923.0,499890,[phone],-122.25663670000000
"Mobile, AL",194288,39683.0,141804,[phone],-88.04305410000000
"Reading, PA",87879,42701.0,211776,40.335345000000000,-75.9279495
"Brownsville, TX",183887,28978.0,120375,25.914025600000000,-97.4890856
"Killeen, TX",140806,40012.0,172295,31.1171441,-97.727796
"Canton, OH",71885,43980.0,153748,40.7985464,-81.3749508
"Beaumont, TX",118129,21006.0,136031,30.0860459,-94.10184610000000
"Manchester, NH",110229,54063.0,352477,42.995639700000000,-71.4547891
"Salem, OR",164549,48855.0,340715,44.9391565,-123.033121
"Anchorage, AK",298695,75200.0,321082,61.2163129,-149.89485200000000
"Davenport, IL",102582,56636.0,138042,41.5236436,-90.57763680000000
"Peoria, IL",115070,38545.0,118531,40.6938609,-89.5891008
"Myrtle Beach, SC",31035,47438.0,228082,33.6956461,-78.89004090000000
"Montgomery, AL",200602,42516.0,149379,32.379952850000000,-86.31076694250320
"Salisbury, MD",32899,43622.0,285043,38.3662114,-75.60088810000000
"Gulfport, MS",71856,33135.0,151858,30.367419800000000,-89.0928155
"Tallahassee, FL",189907,42986.0,197674,30.4380832,-84.2809332
"Trenton, NJ",84225,46189.0,277458,40.2170575,-74.7429463
"Fayetteville, NC",201963,42744.0,148700,35.052575900000000,-78.878292
"Hickory, NC",40374,61743.0,167077,35.7333312,-81.3442915
"Huntington, WV",48638,37590.0,108822,38.41924960000000,-82.445154
"Eugene, OR",163460,41750.0,363541,44.0505054,-123.09505060000000
"Rockford, IL",148278,36928.0,132966,42.2713945,-89.09396600000000
"Savannah, GA",145674,41243.0,215820,9.756831200000000,-2.4962
"Ann Arbor, MI",117070,98503.0,320672,42.268156900000000,-83.7312291
"Ocala, FL",58218,39374.0,177211,29.187198600000000,-82.14009230000000
"Kalamazoo, MI",76041,38720.0,198792,42.291707,-85.5872286
"Naples, FL",21512,59063.0,371262,26.142197600000000,-81.7942944
"South Bend, IN",101516,40804.0,156487,41.68338130000000,-86.2500066
"Spartanburg, SC",37867,33947.0,168372,34.949800700000000,-81.9320157
"Evansville, IN",119943,42032.0,160125,37.9747645,-87.5558483
"Kingsport, TN",53014,42612.0,145558,36.550238,-82.55942930000000
"Roanoke, VA",99897,61103.0,199114,37.270973,-79.94143130000000
"Green Bay, WI",105207,58677.0,205331,44.512637900000000,-88.0125794
"Lincoln, NE",277348,53519.0,223317,40.8088861,-96.70777510000000
"Fort Collins, CO",161175,56845.0,448877,40.5508527,-105.0668085
"Utica, NY",61100,27395.0,148859,43.100903100000000,-75.2326641
"Columbus, GA",200579,38150.0,135756,32.459124,-84.991790
"Boulder, CO",107349,72750.0,612011,40.0149856,-105.2705456
"Lubbock, TX",249042,45149.0,158682,33.563520600000000,-101.879336
"Erie, PA",99475,36080.0,146175,42.129471200000000,-80.0852695
"Fort Smith, AR",88194,34863.0,118789,35.3872218,-94.4248983
"Duluth, MN",86110,50648.0,187895,46.77293220000000,-92.1251218
"Atlantic City, NJ",39260,37665.0,228895,39.364285200000000,-74.42293510000000
"New London, CT",27179,28986.0,284639,41.331256000000000,-72.09643715791680
"San Luis Obispo, CA",47339,43416.0,691106,35.354020900000000,-120.3757163
"Gainesville, FL",130128,36414.0,218910,29.6519684,-82.3249846
"Santa Cruz, CA",64220,53275.0,952122,37.050096,-121.9905908
"Clarksville, TN",149176,49916.0,188808,36.5277607,-87.35887030000000
"Cedar Rapids, IA",130405,67034.0,169980,41.9758872,-91.6704053
"Merced, CA",82436,33265.0,323707,37.1641544,-120.7678602
"Wilmington, NC",115933,49860.0,281022,34.2257282,-77.9447107
"Kennewick, WA",78896,50449.0,331533,46.2087066,-119.1199192
"Greeley, CO",100883,35337.0,404182,40.42331420000000,-104.7091322
"Waco, TX",132356,33814.0,179259,31.549333,-97.1466695
"Olympia, WA",50302,62463.0,410043,47.0451022,-122.89500750000000
"Amarillo, TX",198645,53032.0,155995,35.2072185,-101.83382460000000
"Binghamton, NY",46032,38259.0,132595,42.096968,-75.91434100000000
"Hagerstown, WV",40432,45145.0,225579,39.6419219,-77.7202641
"Bremerton, WA",39520,58501.0,462719,47.565366300000000,-122.62468360000000
"Laredo, TX",255473,31555.0,160553,27.519984100000000,-99.49537640000000
"Lynchburg, VA",79812,49189.0,197732,37.4137536,-79.1422464
"Yakima, WA",93701,42411.0,263757,46.601557,-120.51084210000000
"Crestview-Fort Walton Beach-Destin, FL",21817,36681.0,310969,30.405755200000000,-86.618842
"Topeka, KS",127265,44839.0,142757,39.049011,-95.67755600000000
"Macon-Bibb County, GA",91351,29462.0,117678,32.838847,-83.629452
"Champaign-Urbana, IL",86096,,152188,40.115794800000000,-88.241194
"Tuscaloosa, AL",98332,41565.0,176927,33.2095614,-87.5675258
"College Station, TX",107889,38683.0,223678,30.595528900000000,-96.3071042
"Sioux Falls, SD",171544,59535.0,239736,43.549973,-96.70033240000000
"Charleston, WV",49736,52471.0,98638,38.3505995,-81.6332812
"Appleton, WI",74139,62299.0,207615,44.26113370000000,-88.40676040000000
"Chico, CA",90316,59422.0,353938,39.728494500000000,-121.8374777
"Charlottesville, VA",46597,57094.0,319681,38.036072600000000,-78.49973472559670
"Claremont, NH",12977,50668.0,245119,43.377105,-72.347031
"Barnstable Town, MA",47821,,503543,41.278228000000000,-73.600649
"Longview, TX",82287,39228.0,148762,32.5007031,-94.74049000000000
"Burlington, VT",42452,39998.0,330596,44.4761601,-73.212906
"Prescott, AZ",41899,47579.0,373125,34.539996200000000,-112.4687616
"Springfield, IL",116565,45766.0,141815,39.7990175,-89.6439575
"Tyler, TX",103700,33631.0,187370,32.351260100000000,-95.3010624
"Las Cruces, NM",101643,40498.0,196503,32.3140354,-106.7798078
"Fargo, ND",118523,46498.0,236850,46.877229,-96.78982100000000
"Houma, LA",34287,39116.0,153104,29.5957696,-90.7195348
"Rochester, MN",112225,48743.0,260290,44.02343870000000,-92.46301820000000
"Florence, SC",38228,47066.0,128993,34.198443500000000,-79.7671658
"Medford, OR",79805,40123.0,360545,42.326418100000000,-122.8718605
"Lafayette-West Lafayette, IN",71111,47027.0,186380,40.4167022,-86.8752869
"Bellingham, WA",85146,56322.0,476255,48.754401200000000,-122.47883610000000
"Lake Havasu City, AZ",53553,59886.0,291280,34.483850200000000,-114.3224495
"Saginaw, MI",49347,36603.0,111269,43.420038700000000,-83.9490365
"Lake Charles, LA",76070,36698.0,172214,30.226594900000000,-93.21737590000000
"Johnson City, TN",66027,36564.0,167041,36.3134398,-82.3534728
"Elkhart, IN",52348,38585.0,184821,41.6819935,-85.9766671
"Yuma, AZ",94139,40043.0,192218,32.665135,-114.47603157249800
"Racine, WI",77742,48449.0,181688,42.7260523,-87.78252420000000
"Athens, GA",116714,45459.0,228620,33.956530,-83.380371
"Torrington, CT",34906,56080.0,292138,41.834235,-73.12777856997040
"St. Cloud, MN",65842,,233917,45.5616075,-94.16420040000000
"Hilton Head Island, SC",40512,66917.0,333788,32.1618488,-80.75126160000000
"Bloomington, IL",78292,38993.0,158342,40.476637200000000,-88.9930308
"Hilo, HI",43263,60747.0,413175,19.707373400000000,-155.0815803
"Panama City, FL",38286,47393.0,242305,30.1600827,-85.6545729
"Kingston, NY",23436,55574.0,301582,41.9287812,-74.0023702
"Daphne, AL",24896,97539.0,248969,30.6035255,-87.9036047
"Gainesville, GA",130128,42180.0,260089,29.6282168,-82.36482662503560
"Warner Robins, GA",73490,40092.0,155569,32.6200973,-83.60656800000000
"Blacksburg, VA",44215,29092.0,204705,37.2296566,-80.4136767
"Jacksonville, NC",67357,43881.0,178528,34.7494749,-77.4208221
"Redding, CA",91582,44433.0,316246,40.5863563,-122.3916754
"Monroe, LA",48241,32956.0,142148,38.272231300000000,-90.1792484
"Joplin, MO",51818,45717.0,141083,37.084180000000000,-94.51323000000000
"El Centro, CA",43956,33107.0,255735,32.792,-115.56305140000000
"Terre Haute, IN",60825,46613.0,101417,39.466702500000000,-87.4139119
"Muskegon, MI",38401,36917.0,166547,43.234181300000000,-86.2483921
"East Stroudsburg, PA",10140,55746.0,205155,40.9995386,-75.1812913
"Sioux City, IA",82821,47581.0,147442,42.4966815,-96.4058782
"Greenville, NC",90597,34204.0,158662,35.613224,-77.3724593
"Waterloo, IA",68460,49727.0,147152,42.497969300000000,-92.3329637
"Oshkosh, WI",66555,49987.0,173209,44.0206919,-88.54085740000000
"Yuba City, CA",66941,43238.0,338551,39.1404477,-121.6169108
"Abilene, TX",121721,39321.0,148232,32.44645,-99.7475905
"Columbia, MO",84905,43328.0,213738,38.951883,-92.3337366
"Dover, DE",37522,39012.0,254594,39.158168000000000,-75.5243682
"Eau Claire, WI",67778,49791.0,209025,44.811349,-91.4984941
"Janesville, WI",64123,47766.0,177466,42.6829765,-89.0226793
"Jackson, MI",170674,39130.0,168199,32.29903840000000,-90.1847691
"Punta Gorda, FL",18150,57928.0,244411,26.9297836,-82.0453664
"Bloomington, IN",84067,46281.0,226734,39.1670396,-86.5342881
"Pueblo, CO",109412,38195.0,226616,38.2544472,-104.60914100000000
"Billings, MT",110263,46948.0,292645,45.78749570000000,-108.49607000000000
"Bowling Green, KY",63616,48382.0,166478,36.990319900000000,-86.4436018
"Bend, OR",87014,51665.0,504816,44.058172800000000,-121.31530960000000
"Albany, GA",98469,33776.0,113571,31.576851,-84.156000
"Vineland, NJ",60818,55189.0,165817,39.4862777,-75.02542560000000
"Niles, MI",11333,41317.0,205440,41.829769400000000,-86.2541768
"Kahului, HI",31336,63404.0,737784,20.8747708,-156.45298794620000
"Ottawa, IL",18342,32603.0,119705,41.345733,-88.847007
"State College, PA",42161,35895.0,267014,40.794450400000000,-77.86163860000000
"Bangor, ME",32391,30286.0,183041,44.8011821,-68.77781380000000
"Alexandria, LA",47889,32558.0,130811,31.199004,29.894378000000000
"Decatur, AL",55437,38477.0,155839,39.8454163,-88.9524151
"Hanford, CA",55659,56239.0,268629,36.3274502,-119.64568440000000
"Iowa City, IA",74220,41357.0,227367,41.661256100000000,-91.5299106
"Rocky Mount, NC",55806,37879.0,120153,35.942383300000000,-77.7956949
"Monroe, MI",20092,51398.0,195186,38.272231300000000,-90.1792484
"Wichita Falls, TX",104710,44736.0,114296,33.913708500000000,-98.49338730000000
"Burlington, NC",52472,31424.0,184386,36.0956918,-79.43779910000000
"Madera, CA",64208,46061.0,306427,36.9622745,-120.05946850000000
"Jefferson City, MO",43169,51245.0,172290,38.577359,-92.1724265
"Chambersburg, PA",20691,37991.0,199381,39.9405903,-77.65986240000000
"Texarkana, TX",37280,36307.0,115305,33.44628645,-94.07638067493530
"Elizabethtown, KY",29678,51009.0,172031,37.693952,-85.8591285
"Pottsville, PA",13802,14985.0,94505,40.68513240000000,-76.19537010000000
"Wheeling, OH",27648,42041.0,107899,40.063961600000000,-80.72091490000000
"Florence, AL",40026,43355.0,131620,43.769871200000000,11.2555757
"Grand Junction, CO",60358,49453.0,297085,39.063956,-108.5507317
"Concord, NH",42620,66933.0,306956,43.207178000000000,-71.537476
"Dothan, AL",68567,41856.0,125621,31.2237434,-85.39339060000000
"Santa Fe, NM",84099,50775.0,415052,35.6876096,-105.93845690000000
"Johnstown, PA",19966,39251.0,85866,40.3267407,-78.9219698
"Traverse City, MI",15218,62087.0,276017,44.7606441,-85.61653010000000
"Hattiesburg, MS",46805,21145.0,148250,31.327118900000000,-89.2903392
"Dalton, GA",33853,36276.0,152090,34.768605,-84.971713
"Midland, TX",132950,65616.0,259359,31.997366200000000,-102.07794820000000
"Homosassa Springs, FL",13478,,189138,28.815059900000000,-82.5550448941568
"Auburn, AL",62059,39227.0,216420,32.6098566,-85.48078250000000
"Valdosta, GA",55724,39919.0,137443,30.8327022,-83.2784851
"Coeur d'Alene, ID",49122,,432009,47.6742994,-116.7811531
"Springfield, OH",59680,44395.0,135096,39.923404600000000,-83.810138
"St. George, UT",72897,,374494,37.104153000000000,-113.58413130000000
"Vero Beach, FL",16358,56806.0,255002,27.6387163,-80.39753990000000
